weight_true,max_stress_true,max_disp_true,weight_mean,weight_std,max_stress_mean,max_stress_std,max_disp_mean,max_disp_std
6164.9004,48724.23,5.01167,6211.5137,144.9671,49084.047,3704.015,5.074914,0.27564812
6570.409,28762.686,3.2435002,6566.66,114.33551,30406.94,3797.3086,3.4031537,0.2357008
6561.477,15050.608,2.3883278,6591.9863,123.79425,14306.238,1273.6088,2.456243,0.09633463
6981.683,103276.055,11.753422,6922.9443,172.93694,97963.02,15251.014,11.756722,1.7889378
7256.8853,33920.26,3.2384322,7249.706,82.32238,22192.99,2453.213,2.9516091,0.1386958
4945.017,41397.07,5.552142,4979.8037,261.5243,39264.46,4256.764,5.2485366,0.3394539
6262.071,24214.459,3.2035496,6232.933,103.933556,25567.61,2079.917,3.2954638,0.16116549
8443.946,12517.706,2.0263977,8434.285,156.76465,12201.156,1056.586,2.1125162,0.09404956
9587.068,10910.054,1.900239,9498.749,317.64777,11184.45,1203.098,1.9627442,0.11342127
8357.904,21860.203,2.9913633,8356.07,132.84117,20308.623,1398.0615,2.8106894,0.11922402
9451.667,13346.064,1.8846092,9374.361,282.47757,13586.445,1287.7242,1.9364809,0.11681398
7139.5303,28130.799,3.569027,7140.248,85.11156,28757.65,2015.9731,3.6050456,0.14370123
5924.178,53302.383,5.84091,5971.11,145.34834,45131.26,6866.3267,5.755354,0.6404213
8034.8906,22546.365,2.8262272,8080.2295,107.03836,23192.17,1686.8236,2.8186405,0.13199687
4724.451,47387.656,4.8482647,4721.0195,245.19156,39777.17,6836.6367,4.713148,0.42543834
8228.115,14983.718,2.2403665,8263.14,129.5206,14898.858,1096.247,2.3309214,0.08640636
8240.231,27026.844,2.7607565,8245.383,125.07111,26815.143,1934.4894,2.9241645,0.09881493
7009.561,77417.23,7.435731,6973.0557,138.12042,66839.06,8467.536,7.1112576,0.72787964
8750.28,17805.215,2.3724174,8767.542,210.75714,16986.113,1211.007,2.4203496,0.093369275
7344.1094,34542.492,3.387111,7373.6343,103.79265,34109.49,1996.7916,3.5675428,0.12840824
8591.457,42741.94,3.4325643,8483.004,193.63043,39324.29,3937.3057,3.6006887,0.20826776
6133.835,10400.488,2.3639102,6248.826,119.965706,13778.81,1096.3972,2.5320938,0.11151587
6738.763,14975.246,3.0168958,6748.799,89.38688,15512.088,1352.3506,2.915402,0.12430144
7106.2876,33559.81,3.664153,7067.277,83.793045,31138.502,2733.8188,3.4362447,0.20783322
6876.9937,64187.465,5.616252,6812.469,116.12529,72308.01,8969.173,6.05653,0.49059546
6923.522,24443.072,3.2780075,6893.8267,97.71953,23418.426,1471.7643,3.222121,0.1181057
7472.636,35164.76,3.5796497,7553.036,85.349396,34486.22,1741.7179,3.6124377,0.12559016
5693.351,22440.13,2.8369966,5871.797,176.1465,21782.152,1795.4788,3.059528,0.1372296
6933.7017,52132.426,4.068822,7009.12,98.64113,41441.438,3331.608,3.8160346,0.1794195
8443.108,21114.875,2.7486773,8448.124,164.03174,22175.75,1227.5178,2.683211,0.1051495
6483.135,20732.164,3.6236687,6352.1035,100.697464,23394.926,1817.6241,3.6146863,0.16443244
7334.733,13482.442,2.5770013,7336.0938,79.52685,13127.884,1065.8461,2.4850676,0.07662942
5657.4287,27205.395,4.329537,5708.3413,154.40498,28031.096,3023.2158,4.0567994,0.20986088
6171.14,19288.354,2.9642594,6206.924,140.87344,19194.172,1601.825,2.9780056,0.110464826
7578.66,11702.573,2.3165598,7618.824,94.759834,11413.487,860.0522,2.1687412,0.090863876
6352.251,19430.266,2.660114,6381.3125,129.07349,18860.488,1358.5149,2.8420196,0.101924114
6909.821,16927.113,2.7044625,6881.287,125.43811,17840.71,1316.4757,2.7228165,0.12866788
6832.9883,59292.707,6.751726,6769.2974,135.571,49510.145,6941.7993,6.4706254,0.7339667
7694.7036,35915.703,4.4302244,7675.371,120.65227,35177.344,2579.1296,4.319432,0.21540552
6373.841,44828.09,4.233913,6395.1133,122.14115,45805.023,6628.676,4.481976,0.35723078
5712.1274,22979.48,3.4359941,5781.4004,161.21814,21519.5,1818.5565,3.4097838,0.15163425
8004.095,13592.646,2.2811806,8062.748,121.84671,12029.171,947.2447,2.166193,0.1018256
7613.2026,133312.81,10.934493,7461.2026,195.58038,135258.31,28385.037,11.42089,2.0608017
8154.0415,44790.36,4.0867443,8087.8643,117.779,44673.715,3620.306,4.153927,0.22745438
9085.116,26056.691,3.0351913,8918.673,204.3678,26164.152,1996.672,3.0470102,0.15490411
7927.3794,16931.3,2.6194832,8007.23,97.352806,18538.596,1470.3795,2.621894,0.09614349
8274.147,21743.547,2.5660346,8301.68,135.38153,21208.393,1384.6685,2.601217,0.09516335
8006.06,26380.758,2.668115,7953.2036,129.46887,28479.32,5166.721,2.9125903,0.26203957
8687.915,10393.492,2.2181594,8592.45,189.7634,11988.87,1091.0087,2.2208567,0.08867853
7894.049,18456.549,2.8296134,7886.333,118.856155,18697.48,1085.1034,2.7291927,0.10220079
8590.648,17020.2,2.4737258,8552.307,146.02498,15549.74,1014.03174,2.466436,0.093896545
8161.8906,15431.021,2.2468543,8182.9624,125.21844,16162.075,1039.4645,2.313955,0.10621761
8429.444,17140.605,2.4636304,8404.464,146.20595,17021.17,996.181,2.495472,0.08626286
9862.775,7659.967,1.5673035,9787.195,332.69727,8543.385,988.1079,1.610382,0.12199843
6964.6436,14824.024,2.6911602,6951.0938,88.88157,14364.231,1148.8505,2.7093146,0.08713818
7553.404,21679.299,3.1363683,7523.9624,100.39069,22740.775,1165.4352,2.966742,0.08555948
6708.3984,14054.759,2.405253,6731.86,125.57708,13275.856,1052.8252,2.4222622,0.09636035
9245.668,25833.678,3.0298994,9141.355,215.19337,25104.64,1730.5211,2.948395,0.14027394
5557.0073,45660.074,5.8864527,5595.848,178.19514,51267.0,5002.505,5.596365,0.37088463
6757.0884,75997.62,6.168955,6799.3833,130.15945,80607.766,10459.397,6.5262556,0.5876456
8933.894,38101.94,3.4419239,8828.912,230.71182,37717.67,3160.1323,3.4805655,0.21967758
6424.945,22868.723,3.3484974,6371.9067,116.0291,23477.127,3199.8782,3.340165,0.22176082
7306.464,14743.355,2.357031,7326.326,103.86121,15324.268,1039.0159,2.4212863,0.09719737
6649.596,84422.766,6.8176556,6710.676,116.818855,89923.9,14916.02,7.0780425,0.747169
8830.5205,12965.917,1.9923775,8830.053,191.75339,12126.856,1057.4344,2.0493243,0.102446094
6913.7383,15275.347,2.3776593,6882.0933,127.82206,14519.381,1308.1449,2.387796,0.10212688
7683.7607,22621.498,3.025999,7680.232,112.03392,19751.668,3454.6912,2.8254366,0.25439662
6846.4316,10652.136,2.2291799,6900.5015,109.52061,12748.5,983.85394,2.3006494,0.096711494
8040.2524,72248.16,7.671147,8115.065,180.39984,73119.85,10656.445,7.766217,1.0299464
6580.707,24561.178,2.7422416,6591.2227,121.972565,22794.35,1819.5465,2.8891244,0.11906104
7618.0273,18518.3,3.176765,7584.632,89.56209,20119.727,1244.5106,2.9673285,0.09911934
10641.6045,6052.5005,1.3468599,10618.207,491.89368,7428.2246,889.3112,1.3447676,0.1300118
7001.5854,40184.973,3.0172362,6969.527,115.35169,42189.34,8204.022,3.3535333,0.2722512
4709.0806,84362.766,8.249115,4742.7637,256.48395,85477.26,11368.618,8.173359,0.8526308
7013.3706,37601.777,3.6416385,7031.446,91.463066,39268.156,2227.542,3.9195898,0.1374198
6161.6816,29770.559,3.616836,6122.372,154.26567,28775.11,3888.9045,3.2878363,0.16681805
7940.869,58726.73,5.67005,7851.5425,137.87462,63541.13,9508.615,6.3055925,0.8201206
5882.88,22513.46,3.8969948,5924.102,150.70622,25618.467,1837.2904,3.887537,0.12892596
6782.429,41180.7,3.30834,6744.997,120.924324,35890.293,5929.7905,3.4234564,0.2567521
9518.444,11750.231,1.818734,9539.617,294.95212,10900.423,1083.9098,1.8370578,0.11433249
5654.2974,15482.218,2.9193096,5670.0474,160.82726,18576.441,1375.9537,3.1799042,0.14340924
10872.111,13587.526,1.919638,10841.85,500.04083,12787.879,1393.7134,1.9150468,0.13516076
7053.2896,15315.683,2.6821303,7080.0156,91.12621,15498.582,1121.5621,2.5963101,0.086896196
8064.1514,12968.739,2.2521281,8092.168,126.35074,13184.669,965.925,2.3371606,0.08888932
4775.809,19574.344,4.4089527,4746.9004,267.54578,23959.26,2196.6777,4.2263303,0.23485957
7664.1753,20515.992,2.9805052,7637.0273,86.88453,20009.51,1405.897,2.988704,0.096779376
6476.8364,25297.215,2.7413847,6490.2227,115.105515,30329.13,4261.2734,3.0811725,0.17782661
5191.5986,124505.85,10.200324,5192.701,214.06195,122763.7,21039.02,10.686738,1.3894198
6422.609,96690.49,7.9071455,6474.6577,136.24312,103292.09,19651.262,8.991962,1.2378572
8051.1826,46453.242,4.3354516,8029.987,117.889854,44004.29,3741.428,4.3842926,0.2693274
6442.867,26050.045,3.3948307,6430.375,112.18633,25050.508,1620.8804,3.4352221,0.11460604
5981.987,25090.268,3.1856833,6024.7705,152.34875,26901.695,3342.1238,3.4247735,0.27923727
7746.5664,6519.4053,1.7473181,7714.5776,142.68552,9631.672,906.47754,1.831028,0.10398647
8705.775,13201.866,1.9743816,8667.511,196.25595,12372.043,1056.406,2.0556083,0.09948881
9201.006,97197.09,10.019849,9421.924,356.23715,95789.65,16941.91,8.799635,1.3015027
4691.7314,98393.06,9.6905575,4729.695,262.12842,106005.8,14991.0625,11.115059,1.3718166
8407.709,14476.513,2.1274614,8447.88,143.26595,14187.624,1024.5118,2.0982122,0.105180845
7579.7075,16066.945,2.6686237,7571.0513,72.74545,17700.482,1436.8928,2.731418,0.10777114
6942.646,73205.65,5.904153,6988.187,142.7032,83508.5,12236.9795,6.0695086,0.5369327
5165.222,39596.85,3.9968503,5135.2876,242.6012,29254.518,3674.7126,3.8112063,0.22424532
5744.7563,26357.926,3.3744805,5780.74,134.97882,25787.357,1729.5922,3.4407966,0.14378156
5921.197,14785.133,3.0581884,5945.855,135.11392,19142.217,1803.8674,3.155968,0.14022616
7536.8506,7301.8687,1.6250465,7558.592,168.83394,9799.175,1003.8702,1.7473863,0.14359735
5284.0767,22721.355,4.308014,5295.0317,227.97844,23169.79,2286.9658,4.001991,0.26106063
6743.4214,24958.656,3.4983187,6710.085,105.05097,25305.15,1301.8181,3.5230927,0.11520716
7581.3257,19142.582,2.4813726,7574.67,92.18507,18650.635,1513.5387,2.5428762,0.087168515
8060.536,32615.934,3.7079053,8003.9727,125.5858,31503.506,2198.8794,3.6931207,0.16027808
9145.113,20369.484,3.05486,9053.022,237.66539,22567.588,1710.7899,3.0836194,0.15756905
9044.926,12439.444,2.0150597,8987.825,219.68417,12294.508,1223.5494,2.0311065,0.11279714
7788.654,14748.779,2.1204808,7854.6006,120.3961,15128.861,1185.7177,2.2307177,0.10030589
6891.806,22817.096,3.1986163,6861.715,80.28366,23276.092,1750.9786,3.102477,0.12654893
7107.819,17376.695,3.1777818,7108.94,86.96162,20024.336,1223.4282,3.120609,0.091794826
5796.7456,29784.295,5.021082,5810.5806,157.85556,41328.844,3021.975,5.2836614,0.267613
5153.578,42750.65,5.135318,5143.4663,210.18706,31143.777,4183.392,4.217124,0.3361552
8661.1875,54311.996,4.4078746,8714.546,208.45375,58761.16,9386.649,4.656681,0.50524735
6913.003,40701.016,4.466582,6875.0483,125.05627,41495.188,3764.029,4.72049,0.26534206
9526.627,14665.61,1.7639846,9498.59,286.09958,12942.209,1892.9574,1.8526992,0.1503997
6319.472,15715.835,2.975461,6342.8,130.0321,15125.869,1194.3666,2.829287,0.1261069
8897.772,39474.34,4.0799766,8794.602,217.11278,39335.72,3254.0881,3.7127554,0.1880887
5706.1035,28472.996,4.8628,5743.3906,156.97719,29558.732,1964.9161,4.5598593,0.26123875
7960.4937,22998.953,2.7895906,8035.538,134.0789,24048.67,1853.7654,2.8046246,0.1221025
7628.173,17602.506,2.5423722,7659.3887,80.55077,16920.043,1098.8585,2.603637,0.06670523
9945.322,27558.605,2.7372658,9872.63,379.25073,27398.277,2243.2434,2.7507718,0.18547168
7616.0747,10873.75,2.208159,7697.5024,109.46879,10927.45,918.9007,2.0393128,0.09366043
5307.3765,66786.84,5.924212,5352.297,181.95966,76132.77,11639.015,6.6504626,0.690865
9067.372,29457.12,3.1292233,9055.365,249.40218,27872.025,1974.6288,3.0157104,0.13736832
6610.5156,29369.686,3.1572394,6650.2227,97.366295,28689.777,2850.1035,3.2783294,0.1911635
7555.229,20346.205,2.90588,7581.386,85.01746,23063.588,1325.035,3.066659,0.10564322
6102.271,56817.16,5.0680995,6124.647,137.0795,51490.836,4856.0264,5.138006,0.3019063
7009.535,12024.59,2.3648624,6987.6333,97.99202,12990.517,962.2974,2.308512,0.09533597
8004.879,15673.029,2.34301,8100.0376,111.27035,15110.992,1422.6014,2.3726282,0.10343449
6403.578,34579.133,4.485135,6357.3755,105.918106,35142.168,2347.07,4.1605773,0.16021332
6342.6997,25168.38,3.4566407,6363.549,111.6067,21831.793,1362.9448,3.4394858,0.10173085
4987.9155,65091.5,6.953056,4934.852,210.98178,101136.91,34753.477,7.9489202,1.6692532
6464.542,57920.69,5.501033,6528.6816,122.97183,53733.406,8803.919,5.6562057,0.8036899
5572.32,15164.828,2.581897,5568.9756,210.59631,15840.841,1426.7819,2.7359958,0.14009763
6119.4443,62428.75,7.868994,6105.6123,157.16899,64385.87,5820.501,7.5238814,0.6573896
10323.333,13547.2,1.6690404,10207.446,423.63412,10517.951,1683.1937,1.5605094,0.16136378
6457.64,27526.283,3.865975,6493.438,104.44585,26625.654,2097.1165,3.7252407,0.15078333
6030.9136,17195.957,3.083643,6030.013,137.46777,18236.87,1374.2087,3.0981638,0.12800623
9148.946,12763.601,2.1483822,9133.055,249.59848,12669.415,1116.4268,2.049226,0.10635096
9061.256,30689.318,3.1341665,9016.966,230.12448,31007.59,2411.4531,3.2154305,0.18405771
7216.497,44149.887,4.194416,7271.463,87.46221,44587.773,3379.7063,4.2859826,0.20596586
7078.7544,16024.853,2.652273,7079.489,77.5211,15722.178,1182.9501,2.6314297,0.08480575
6974.5317,92612.84,8.074472,6983.893,109.18816,88439.18,15066.924,8.268233,1.0688106
9050.279,20363.277,2.8279963,8998.099,218.4369,19683.271,1552.8145,2.6809628,0.12823573
5647.01,70973.99,7.002955,5633.9824,158.54572,68125.6,6967.656,6.710905,0.48122978
7674.219,65474.4,6.7537394,7652.541,131.8824,62234.453,7088.416,6.4901676,0.5804838
5509.0103,14917.562,2.9430497,5575.161,184.02449,18112.043,1546.5078,3.1915042,0.15394852
8305.2295,24967.041,2.9291713,8326.39,122.49901,24378.873,1704.027,2.977917,0.12502684
8184.567,9982.637,1.8866022,8122.661,130.37047,10191.331,890.0858,1.9464638,0.10073989
6431.3247,157734.02,10.707394,6380.9243,167.81973,157908.2,34583.3,14.084896,2.5657694
5678.6694,40442.086,4.64735,5751.4927,152.05663,43539.6,3211.4287,5.030098,0.34487513
9922.703,11071.613,1.79122,9882.617,331.02423,11214.17,1142.6116,1.8281423,0.12976879
6297.75,37057.45,4.492309,6319.756,117.41642,37563.31,2903.9758,4.4108424,0.18049082
7733.527,46798.3,4.8192973,7738.7505,117.58843,49558.785,5594.4077,5.117301,0.45325524
5998.554,48795.19,5.52927,6049.325,134.29935,44604.453,5870.998,5.729789,0.66330737
6784.414,30811.477,4.4829626,6766.076,99.86699,30484.965,2475.6514,4.4227204,0.2412958
8288.206,8906.589,1.9150076,8288.125,168.45856,9665.598,911.2282,1.9032935,0.11199863
7894.3623,25110.705,3.8087592,7904.495,88.50601,30536.738,2049.4778,3.5674872,0.16564843
7122.533,30085.117,3.2589796,7053.583,104.91662,30214.0,5251.0234,3.2617621,0.30113342
6214.3203,18655.092,3.2147603,6326.29,132.15771,20235.834,2502.8137,3.0025995,0.18582743
7866.878,47039.83,4.3550262,7981.3164,112.091324,45468.535,3850.1177,4.17187,0.22204718
9366.004,26070.63,2.834392,9276.41,271.78494,25711.482,2024.6108,2.8635375,0.16442116
7821.589,28746.889,3.200018,7916.3833,109.46771,25890.56,2200.344,3.0205417,0.14531271
4724.1,92065.72,8.656062,4687.185,239.5554,76787.78,9086.972,7.8812075,0.8080361
6555.83,25347.889,2.9562297,6450.152,143.82184,29739.865,5160.0703,3.238967,0.25316164
5719.78,31788.3,4.559035,5762.7456,166.1532,29320.223,2628.5024,4.2165437,0.2806548
7836.767,24067.771,3.109537,7814.7676,98.187904,24052.44,1174.3956,3.096033,0.09121539
6358.666,35648.293,4.9151692,6389.5894,117.55318,33816.996,4505.257,4.6743407,0.4618028
9502.994,6742.205,1.4555495,9404.94,314.9093,8384.544,922.36224,1.5009718,0.13691795
7470.3525,8959.714,1.9106926,7498.0527,101.47403,10754.286,1003.0974,1.9996213,0.101630494
9227.597,19108.818,2.2112694,9145.025,261.7826,17846.04,1454.0287,2.259702,0.121952474
6390.7974,70794.484,6.2770677,6452.32,116.78336,49591.375,6009.931,5.3837643,0.4587304
6122.5137,26326.617,3.565864,6208.4067,112.104675,25017.645,1462.7512,3.558256,0.13706611
5698.8364,29800.38,4.173342,5761.832,186.58293,25678.285,3103.11,4.0606894,0.29873928
5688.9263,25017.22,3.5130255,5653.605,157.36732,24969.89,1963.8844,3.7131126,0.13911434
7894.4053,14149.383,2.2304966,7945.4463,106.50283,13574.19,1280.385,2.2780561,0.096915975
9399.016,12005.112,1.9217302,9302.553,298.44022,12111.66,1306.0907,1.930188,0.1354017
6856.173,14871.533,2.444556,6900.79,115.81796,13065.701,1024.1963,2.3171177,0.114392154
7866.3525,11108.794,2.1178722,7855.608,103.07208,12819.363,1192.1742,2.1723673,0.102998465
6238.871,29788.758,3.51278,6234.1245,120.14265,29784.695,2544.3662,3.4045172,0.17058931
7172.786,14254.25,2.2623055,7152.1177,110.715034,14401.532,1051.8492,2.3197417,0.0875133
8710.711,22544.43,2.309338,8674.036,189.02864,16653.375,2279.724,2.3217354,0.18688491
5842.6133,31834.766,4.202811,5951.9336,152.05676,31161.832,2027.8335,4.2654386,0.16080812
6100.5815,28593.271,3.5172706,6141.5557,122.90893,28512.375,2056.0842,3.6305468,0.14714886
7916.65,24403.736,3.0655289,7988.3325,109.62994,24677.682,2629.1772,3.0150497,0.1577153
5504.796,34910.406,4.7621446,5509.246,191.65671,37142.7,2831.1829,4.778548,0.22812046
6734.8813,10600.94,2.4300466,6692.5005,87.46045,13308.781,1093.7969,2.533618,0.10648391
7429.945,27861.617,3.0679295,7451.158,84.92898,27766.85,1764.4136,3.1855378,0.11548683
6596.1772,14859.894,2.7724142,6656.3037,95.20874,18937.412,1377.7788,2.8143606,0.101028286
7827.4893,41439.816,3.7524548,7818.6787,104.10687,40598.016,2948.0842,3.780075,0.1813999
8876.886,17528.715,1.9067924,8867.735,220.1178,14448.918,2131.1047,1.9713135,0.15376522
6565.0586,34542.23,4.325405,6491.489,99.396515,35655.176,1788.7451,4.3367715,0.16750546
8324.949,17005.604,2.4305727,8398.643,140.72934,19944.346,1423.1428,2.526171,0.09254715
8327.816,13224.476,2.6239827,8365.654,135.72316,14937.103,1034.805,2.5162597,0.08963058
9541.426,13553.293,2.1503725,9477.159,292.3104,13359.46,1151.9734,2.1526077,0.121561036
5031.063,108147.66,11.784437,5035.4497,208.35355,134888.66,22640.844,13.800806,2.0042977
6579.758,24633.252,3.3093302,6652.306,105.40995,23862.154,1602.9832,3.3168643,0.12233603
6642.8223,28082.55,4.0419827,6678.53,116.09442,29762.342,1771.9777,3.7922616,0.1567768
7236.8887,16140.461,2.8270493,7236.5327,84.94042,15764.591,1292.5387,2.6325312,0.08117668
5063.0684,132548.16,13.728535,5039.1577,204.88504,134519.1,21448.611,13.76097,1.8269637
6972.9927,24750.893,4.1925197,6961.4126,96.6208,24903.28,1745.5378,3.8234253,0.1423222
6059.598,15170.555,2.779207,6120.426,129.38553,17588.477,1342.2415,2.923958,0.13333221
7651.13,18914.766,2.5378172,7708.666,89.32261,19759.895,1520.9161,2.5761437,0.10365107
6840.9272,21783.508,3.044983,6838.412,98.91574,21004.217,1631.7941,2.9858334,0.122264296
8904.637,8634.826,1.7896101,8918.254,200.12326,9797.227,980.5793,1.821542,0.109297834
6015.5215,45884.73,4.4038415,6038.1724,144.05624,47864.53,4116.09,4.719318,0.2633867
8332.695,19776.418,2.6346111,8296.289,130.13295,18099.47,1476.6104,2.6974216,0.098047495
7344.1416,15199.383,2.491127,7399.777,92.33347,15439.121,1276.4574,2.4115732,0.097842
8756.446,10331.096,1.6025307,8709.022,196.29933,9889.506,796.58856,1.6919944,0.114517994
7937.0737,16605.844,2.611121,7926.0327,105.51995,17021.533,1267.5859,2.6577952,0.0889138
6892.967,75849.516,7.1420846,6877.8735,113.96888,75896.88,9800.762,7.1641364,0.7257765
8239.49,24344.367,2.7765968,8270.293,119.744865,24925.523,2021.204,2.8866758,0.12424733
6568.1567,215736.53,17.045511,6512.8174,150.41673,177562.86,39399.652,14.464592,2.5614011
7559.127,21971.062,2.5306184,7546.4575,92.34199,22176.234,1571.2827,2.688615,0.09478124
6630.2026,21451.754,3.298217,6665.71,97.67276,21876.62,2767.2954,3.292778,0.22293729
7558.9116,52501.836,4.6292877,7630.0454,131.9599,59068.72,7345.3516,4.9382,0.39673403
8466.208,12679.85,2.042413,8459.291,165.19513,11304.854,987.60474,2.0329113,0.09971104
7804.9995,10459.575,2.2231915,7788.953,100.54806,11424.901,894.9175,2.0968294,0.0969132
7427.8345,47567.2,4.0648875,7405.384,113.5619,52973.906,6207.061,4.4232097,0.2902348
9351.5205,36223.16,4.0595946,9274.402,284.4318,37289.707,4645.347,3.9855158,0.36159647
7346.7734,27683.707,3.320107,7347.108,91.79839,29215.324,1962.3976,3.3099608,0.1214588
5941.248,41980.285,5.046696,6009.6963,125.081184,44496.9,3349.534,5.3105617,0.3542993
5795.42,19812.744,3.4413698,5783.58,140.61313,24518.176,3726.133,3.564074,0.3172824
4455.578,78231.8,8.26278,4505.6855,283.37476,73068.914,7527.0464,8.110803,0.7492921
5744.9277,20090.459,3.9337804,5778.0605,153.6821,24218.89,3309.0688,3.9943314,0.30127025
8811.054,17105.547,2.4219573,8769.934,198.0435,16858.133,1301.2026,2.4528441,0.099406205
10014.949,12064.798,1.8567265,9991.464,407.0703,13656.979,1385.376,1.9167558,0.14668913
7146.119,27474.113,3.3445919,7213.3613,82.151405,26319.322,2071.1775,3.223594,0.115127034
9198.379,16520.285,2.2749622,9078.934,252.2086,17274.926,1922.4452,2.324605,0.14370584
5925.309,26684.586,3.6338458,6023.2314,135.15135,25339.377,2347.5847,3.489425,0.14445549
9661.407,16414.934,2.128718,9576.247,247.02547,15912.639,1233.8457,2.119814,0.10632351
5926.329,28068.121,4.7171564,5908.947,142.16963,30999.482,2355.809,4.630742,0.25350568
9648.027,25725.506,2.6772168,9479.858,319.56125,24678.006,1793.3722,2.6742187,0.1303132
6365.3735,126695.92,9.870032,6382.946,120.75956,125569.53,27184.09,9.892971,1.4223807
5255.1743,16676.877,3.163456,5218.0576,193.8685,18839.436,1571.4739,3.298707,0.15438764
5861.6035,75957.75,3.8453038,5987.2783,186.94678,30848.047,5091.428,3.1470916,0.19622833
6395.8164,54551.902,5.5217876,6405.8125,119.61261,54149.645,3824.4658,5.369633,0.25686026
6380.259,36176.547,3.1789277,6396.2705,138.71532,25208.123,3983.8008,3.1083114,0.19061409
7699.233,21100.03,2.8343375,7617.6455,96.0045,19475.807,1518.788,2.8033185,0.108261734
9176.985,12863.675,1.9275801,9129.068,236.5766,12913.798,1127.2167,1.9923928,0.11400809
8042.5435,30487.873,3.5548713,8017.2744,101.78873,29843.955,2341.4822,3.5885978,0.15609223
7060.293,26635.303,3.2630472,7090.0264,82.14116,26737.365,2526.7568,3.2611825,0.15395251
6264.546,17733.258,3.793874,6243.588,114.700645,19626.65,1237.362,3.386589,0.10619564
5816.4175,17488.1,3.4365547,5878.515,151.88968,18432.4,1435.3967,3.3626251,0.106411755
8142.412,13607.232,2.2626898,8115.7993,145.08136,14036.6,1563.142,2.2431583,0.14907277
7827.083,16557.377,2.5168571,7836.97,95.7857,16649.254,1258.1418,2.6030822,0.092895836
7308.5933,18831.443,2.5889013,7297.4155,87.874695,18126.115,1592.0586,2.5732293,0.09797545
